run_id,round,date,hour,datetime,year,month,day,day_of_week,season,load_mw,market_price,truthful_market_price,price_increase,total_generation_mw,total_consumer_payment,truthful_total_consumer_payment,consumer_payment_increase,total_production_cost,total_generator_profit,marginal_gen_id,marginal_firm_id,marginal_technology_group,backstop_dispatch_mw,backstop_dispatched
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,148,2020-07-07,4,2020-07-07 03:00:00,2020,7,7,Tuesday,summer,3681.2,28.092938940000003,28.092938940000003,0.0,3681.2,103415.72682592801,103415.726825928,1.4551915228366852e-11,87243.41670706798,16172.310118860016,321_CC_1,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,149,2020-07-07,5,2020-07-07 04:00:00,2020,7,7,Tuesday,summer,3629.6,28.092938940000003,28.092938940000003,0.0,3629.6,101966.13117662401,101966.131176624,1.4551915228366852e-11,85793.82105776398,16172.310118860016,321_CC_1,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,150,2020-07-07,6,2020-07-07 05:00:00,2020,7,7,Tuesday,summer,3589.3,28.092938940000003,28.092938940000003,0.0,3589.3,100833.98573734202,100833.98573734202,0.0,84661.675618482,16172.310118860016,321_CC_1,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,151,2020-07-07,7,2020-07-07 06:00:00,2020,7,7,Tuesday,summer,3704.9,30.902232834000007,28.092938940000003,2.809293894000003,3704.9,114489.68242668663,104081.529478806,10408.152947880633,87909.219359946,26580.463066740635,321_CC_1,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,152,2020-07-07,8,2020-07-07 07:00:00,2020,7,7,Tuesday,summer,4003.0,31.560727902000007,28.20955554,3.351172362000007,4003.0,126337.59379170602,112922.85082662,13414.742965086029,97630.10890604,28707.484885666032,323_CC_2,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,153,2020-07-07,9,2020-07-07 08:00:00,2020,7,7,Tuesday,summer,4392.7,35.864463525000005,28.691570820000003,7.172892705000002,4392.7,157541.8289262675,126033.463141014,31508.36578525351,107426.01182759399,50115.817098673535,323_CC_1,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,154,2020-07-07,10,2020-07-07 09:00:00,2020,7,7,Tuesday,summer,4727.3,38.387944409999996,28.691570820000003,9.696373589999993,4727.3,181471.329609393,135633.662737386,45837.66687200699,118222.10858886199,63249.221020531,123_STEAM_3,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,155,2020-07-07,11,2020-07-07 10:00:00,2020,7,7,Tuesday,summer,5049.0,49.00651617999999,30.41360928,18.592906899999992,5049.0,247433.90019281994,153558.31325472,93875.58693809994,135236.25038786,112197.64980495995,102_STEAM_3,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,156,2020-07-07,12,2020-07-07 11:00:00,2020,7,7,Tuesday,summer,5331.7,50.08465107999999,30.84120348,19.243447599999993,5331.7,267036.33416323597,164436.044594316,102600.28956891998,146292.607786318,120743.72637691794,202_STEAM_3,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,157,2020-07-07,13,2020-07-07 12:00:00,2020,7,7,Tuesday,summer,5497.0,100.16930215999999,30.84120348,69.32809867999998,5497.0,550630.6539735199,169534.09552956,381096.5584439599,148318.11221658002,402312.54175693996,316_STEAM_1,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,158,2020-07-07,14,2020-07-07 13:00:00,2020,7,7,Tuesday,summer,5570.5,109.83446444,30.91117344,78.923291,5570.5,611832.8841630201,172190.69164752,439642.19251550006,143630.51796562498,468202.3661973951,201_STEAM_3,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,159,2020-07-07,15,2020-07-07 14:00:00,2020,7,7,Tuesday,summer,5585.5,109.83446444,30.91117344,78.923291,5585.5,613480.40112962,172654.35924912,440826.04188050004,144042.39720727497,469438.00392234506,201_STEAM_3,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,160,2020-07-07,16,2020-07-07 15:00:00,2020,7,7,Tuesday,summer,5566.2,109.83446444,30.91117344,78.923291,5566.2,611360.595965928,172057.773601728,439302.8223642,143512.44591635198,467848.15004957607,201_STEAM_3,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,161,2020-07-07,17,2020-07-07 16:00:00,2020,7,7,Tuesday,summer,5519.4,102.36785176,30.84120348,71.52664827999999,5519.4,565009.121004144,170224.938487512,394784.18251663196,142245.302552836,422763.81845130795,123_STEAM_3,Firm_Coal,Coal,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,162,2020-07-07,18,2020-07-07 17:00:00,2020,7,7,Tuesday,summer,5325.6,61.68240696,30.84120348,30.84120348,5325.6,328495.82650617603,164247.91325308802,164247.91325308802,135069.39649564802,193426.430010528,313_CC_1,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,163,2020-07-07,19,2020-07-07 18:00:00,2020,7,7,Tuesday,summer,5083.9,45.62041392,30.41360928,15.206804639999998,5083.9,231929.62232788798,154619.748218592,77309.87410929598,129280.59978295199,102649.02254493599,213_CC_3,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,164,2020-07-07,20,2020-07-07 19:00:00,2020,7,7,Tuesday,summer,5029.3,45.62041392,30.41360928,15.206804639999998,5029.3,229438.74772785598,152959.165151904,76479.582575952,127620.01671626401,101818.73101159198,213_CC_3,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,165,2020-07-07,21,2020-07-07 20:00:00,2020,7,7,Tuesday,summer,4847.4,38.0170116,30.41360928,7.603402319999997,4847.4,184283.66202983996,147426.92962387198,36856.73240596798,120472.757894832,63810.90413500799,213_CC_3,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,166,2020-07-07,22,2020-07-07 21:00:00,2020,7,7,Tuesday,summer,4650.9,31.560727902000007,28.691570820000003,2.8691570820000045,4650.9,146785.78939941182,133441.626726738,13344.162672673818,114834.17541331798,31951.61398609384,323_CC_2,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,167,2020-07-07,23,2020-07-07 22:00:00,2020,7,7,Tuesday,summer,4332.9,28.691570820000003,28.691570820000003,0.0,4332.9,124317.707205978,124317.707205978,0.0,105710.255892558,18607.45131342002,323_CC_1,Firm_CC,Gas_CC,0.0,False
revised_v2_hourly_summer_high_daily_schedule_tarj_profit_max_openai_gpt-4.1_temp0p2_seed1,168,2020-07-07,24,2020-07-07 23:00:00,2020,7,7,Tuesday,summer,4006.6,28.20955554,28.20955554,0.0,4006.6,113024.40522656399,113024.405226564,-1.4551915228366852e-11,96411.051126504,16613.35410006001,118_CC_1,Firm_CC,Gas_CC,0.0,False
